.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── blueprints
│   ├── influberry_dev_backup_step1_20250911_110149.db
│   ├── influberry_dev_backup_todo_app_start_20250920_061612.db
│   ├── influberry_dev_before_migration_20250912_181613.db
│   ├── influberry_dev.db
│   ├── test_create_all.db
│   └── test_root_db.db
├── logs
│   └── influberry.log
├── main_render.yaml.tmp
├── migrate_to_postgresql_backup_20250912_182203.py
├── migrate_to_postgresql_backup_row_fix_20250912_182444.py
├── migrate_to_postgresql.py
├── migration_success.log
├── migrations
│   ├── 1a0734b2b82b_make_invoices_influencer_name_nullable_backup_20251009_092607.py
│   ├── 97f40bb745e2_add_issuer_info_fields_to_users_backup_20251010_154838.py
│   ├── alembic.ini
│   ├── backup_files
│   │   └── 784155763a1e_backup_20250920_063156.py
│   ├── backups
│   │   └── 620bdae6cbf5_add_project_id_and_invoice_id_to__backup_20250930_221036.py
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   ├── versions
│   │   ├── 085200113416_initial_migration_user_and_project_.py
│   │   ├── 1a0734b2b82b_make_invoices_influencer_name_nullable.py
│   │   ├── 20251001132853_add_linked_columns_to_projects.py
│   │   ├── 5ed9c624af99_add_project_name_and_notes_fields_for_.py
│   │   ├── 6202082e5d64_add_pdf_print_settings_to_user_model.py
│   │   ├── 6202082e5d64_add_pdf_print_settings_to_user_model.py.backup
│   │   ├── 784155763a1e_add_todo_fields_for_berrydo_task_.py
│   │   ├── 8040182793ab_add_todo_fields_to_projects_with_.py
│   │   ├── 88202d3a053d_add_payment_info_fields_to_user_model.py
│   │   ├── 97f40bb745e2_add_issuer_info_fields_to_users.py
│   │   ├── auth_backup_payment_info_unification_20251011_115813.js
│   │   ├── d1ca214cfb05_add_project_name_column_to_invoices_.py
│   │   ├── f12568e353c7_add_todo_fields_to_projects_table_for_.py
│   │   ├── f16dec33a250_add_invoice_model_for_automatic_invoice_.py
│   │   ├── fb6bc9aa7119_make_influencer_name_nullable_in_.py
│   │   └── UserSettings_backup_axios_unification_20251011_114849.vue
│   ├── versions_backup_20250922_155935
│   │   ├── 085200113416_initial_migration_user_and_project_.py
│   │   ├── 5ed9c624af99_add_project_name_and_notes_fields_for_.py
│   │   ├── 784155763a1e_add_todo_fields_for_berrydo_task_.py
│   │   ├── 784155763a1e_backup_20250920_063156.py
│   │   ├── d1ca214cfb05_add_project_name_column_to_invoices_.py
│   │   ├── f12568e353c7_add_todo_fields_to_projects_table_for_.py
│   │   ├── f16dec33a250_add_invoice_model_for_automatic_invoice_.py
│   │   └── fb6bc9aa7119_make_influencer_name_nullable_in_.py
│   └── versions_backup_20250923_103751
│       ├── 085200113416_initial_migration_user_and_project_.py
│       ├── 5ed9c624af99_add_project_name_and_notes_fields_for_.py
│       ├── 784155763a1e_add_todo_fields_for_berrydo_task_.py
│       ├── d1ca214cfb05_add_project_name_column_to_invoices_.py
│       ├── f12568e353c7_add_todo_fields_to_projects_table_for_.py
│       ├── f16dec33a250_add_invoice_model_for_automatic_invoice_.py
│       └── fb6bc9aa7119_make_influencer_name_nullable_in_.py
├── migrations_backup_before_berrycard_rollback_20251020_183235
│   ├── 1a0734b2b82b_make_invoices_influencer_name_nullable_backup_20251009_092607.py
│   ├── 97f40bb745e2_add_issuer_info_fields_to_users_backup_20251010_154838.py
│   ├── alembic.ini
│   ├── backup_files
│   │   └── 784155763a1e_backup_20250920_063156.py
│   ├── backups
│   │   └── 620bdae6cbf5_add_project_id_and_invoice_id_to__backup_20250930_221036.py
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   ├── versions
│   │   ├── 085200113416_initial_migration_user_and_project_.py
│   │   ├── 1a0734b2b82b_make_invoices_influencer_name_nullable.py
│   │   ├── 20251001132853_add_linked_columns_to_projects.py
│   │   ├── 5ed9c624af99_add_project_name_and_notes_fields_for_.py
│   │   ├── 6202082e5d64_add_pdf_print_settings_to_user_model.py
│   │   ├── 6202082e5d64_add_pdf_print_settings_to_user_model.py.backup
│   │   ├── 784155763a1e_add_todo_fields_for_berrydo_task_.py
│   │   ├── 8040182793ab_add_todo_fields_to_projects_with_.py
│   │   ├── 88202d3a053d_add_payment_info_fields_to_user_model.py
│   │   ├── 97f40bb745e2_add_issuer_info_fields_to_users.py
│   │   ├── auth_backup_payment_info_unification_20251011_115813.js
│   │   ├── d1ca214cfb05_add_project_name_column_to_invoices_.py
│   │   ├── f12568e353c7_add_todo_fields_to_projects_table_for_.py
│   │   ├── f16dec33a250_add_invoice_model_for_automatic_invoice_.py
│   │   ├── fb6bc9aa7119_make_influencer_name_nullable_in_.py
│   │   └── UserSettings_backup_axios_unification_20251011_114849.vue
│   ├── versions_backup_20250922_155935
│   │   ├── 085200113416_initial_migration_user_and_project_.py
│   │   ├── 5ed9c624af99_add_project_name_and_notes_fields_for_.py
│   │   ├── 784155763a1e_add_todo_fields_for_berrydo_task_.py
│   │   ├── 784155763a1e_backup_20250920_063156.py
│   │   ├── d1ca214cfb05_add_project_name_column_to_invoices_.py
│   │   ├── f12568e353c7_add_todo_fields_to_projects_table_for_.py
│   │   ├── f16dec33a250_add_invoice_model_for_automatic_invoice_.py
│   │   └── fb6bc9aa7119_make_influencer_name_nullable_in_.py
│   └── versions_backup_20250923_103751
│       ├── 085200113416_initial_migration_user_and_project_.py
│       ├── 5ed9c624af99_add_project_name_and_notes_fields_for_.py
│       ├── 784155763a1e_add_todo_fields_for_berrydo_task_.py
│       ├── d1ca214cfb05_add_project_name_column_to_invoices_.py
│       ├── f12568e353c7_add_todo_fields_to_projects_table_for_.py
│       ├── f16dec33a250_add_invoice_model_for_automatic_invoice_.py
│       └── fb6bc9aa7119_make_influencer_name_nullable_in_.py
├── migrations_backup_before_invoice_20250905_143546
│   ├── alembic.ini
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   └── versions
│       └── 085200113416_initial_migration_user_and_project_.py
├── migrations_backup_before_rollback_20251020_181301
│   ├── 1a0734b2b82b_make_invoices_influencer_name_nullable_backup_20251009_092607.py
│   ├── 97f40bb745e2_add_issuer_info_fields_to_users_backup_20251010_154838.py
│   ├── alembic.ini
│   ├── backup_files
│   │   └── 784155763a1e_backup_20250920_063156.py
│   ├── backups
│   │   └── 620bdae6cbf5_add_project_id_and_invoice_id_to__backup_20250930_221036.py
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   ├── versions
│   │   ├── 085200113416_initial_migration_user_and_project_.py
│   │   ├── 17c0a24e93a2_add_berrycard_profile_fields_phase_1.py
│   │   ├── 1a0734b2b82b_make_invoices_influencer_name_nullable.py
│   │   ├── 20251001132853_add_linked_columns_to_projects.py
│   │   ├── 20251020_164844_add_design_settings_fields.py
│   │   ├── 31e4e505a681_merge_heads.py
│   │   ├── 434cc25ef86c_merge_multiple_heads.py
│   │   ├── 5ed9c624af99_add_project_name_and_notes_fields_for_.py
│   │   ├── 6202082e5d64_add_pdf_print_settings_to_user_model.py
│   │   ├── 6202082e5d64_add_pdf_print_settings_to_user_model.py.backup
│   │   ├── 784155763a1e_add_todo_fields_for_berrydo_task_.py
│   │   ├── 8040182793ab_add_todo_fields_to_projects_with_.py
│   │   ├── 88202d3a053d_add_payment_info_fields_to_user_model.py
│   │   ├── 97f40bb745e2_add_issuer_info_fields_to_users.py
│   │   ├── auth_backup_payment_info_unification_20251011_115813.js
│   │   ├── b82e7cceed5d_add_berrycard_profile_fields_phase_1.py
│   │   ├── d1ca214cfb05_add_project_name_column_to_invoices_.py
│   │   ├── f12568e353c7_add_todo_fields_to_projects_table_for_.py
│   │   ├── f16dec33a250_add_invoice_model_for_automatic_invoice_.py
│   │   ├── fb6bc9aa7119_make_influencer_name_nullable_in_.py
│   │   └── UserSettings_backup_axios_unification_20251011_114849.vue
│   ├── versions_backup_20250922_155935
│   │   ├── 085200113416_initial_migration_user_and_project_.py
│   │   ├── 5ed9c624af99_add_project_name_and_notes_fields_for_.py
│   │   ├── 784155763a1e_add_todo_fields_for_berrydo_task_.py
│   │   ├── 784155763a1e_backup_20250920_063156.py
│   │   ├── d1ca214cfb05_add_project_name_column_to_invoices_.py
